instructor_id,name,department_id,email
1,Dr. Alan Turing,1,[email]
2,Dr. Marie Curie,2,[email]
3,Dr. Isaac Newton,1,[email]
4,Dr. Ada Lovelace,3,[email]
5,Dr. Albert Einstein,2,[email]
6,Dr. Charles Darwin,4,[email]
7,Dr. Rosalind Franklin,3,[email]
8,Dr. Nikola Tesla,1,[email]
9,Dr. Sigmund Freud,5,[email]
10,Dr. Carl Jung,5,[email]
