student_id,name,age,email
1,John Doe,20,john.doe@example.com
2,Jane Smith,22,jane.smith@example.com
3,Michael Brown,21,michael.brown@example.com
4,Sarah Davis,23,sarah.davis@example.com
5,David Wilson,19,david.wilson@example.com
6,Emily Johnson,20,emily.johnson@example.com
7,James Lee,24,james.lee@example.com
8,Linda Martin,22,linda.martin@example.com
9,Robert King,21,robert.king@example.com
10,Karen Scott,23,karen.scott@example.com
11,Chris Evans,22,chris.evans@example.com
12,Laura White,20,laura.white@example.com
13,Tom Harris,23,tom.harris@example.com
14,Olivia Baker,21,olivia.baker@example.com
15,Mike Green,24,mike.green@example.com
16,Sophie Turner,20,sophie.turner@example.com
17,Daniel Hill,21,daniel.hill@example.com
18,Nicole Lewis,22,nicole.lewis@example.com
19,Henry Clark,23,henry.clark@example.com
20,Grace Young,20,grace.young@example.com
21,Hakan,20,[email]
